#SampleID	faith_pd
SEQ010.Biop.DM001.1	36.47960044677136
SEQ010.Biop.DM001.2	37.62311028129125
SEQ010.Biop.DM002.1	28.9829330839854
SEQ010.Biop.DM002.2	39.05570922387166
SEQ010.Biop.DM003.1	31.30904235893035
SEQ010.Biop.DM003.2	23.07047271719614
SEQ010.Biop.DM004.1	33.86789213560246
SEQ010.Biop.DM004.2	38.99787006104989
SEQ010.Biop.DM005.1	41.48228836810836
SEQ010.Biop.DM005.2	36.99238212312636
SEQ010.Biop.DM007.1	32.85346028700522
SEQ010.Biop.DM007.2	37.42177333985491
SEQ010.Biop.DM008.1	28.84738841412466
SEQ010.Biop.DM008.2	23.59194484379974
SEQ010.Biop.DM009.1	36.8128964338493
SEQ010.Biop.DM009.2	32.04329055063863
SEQ010.Biop.DM011.1	35.33256795470609
SEQ010.Biop.DM011.2	28.85133774048053
SEQ010.Biop.DM013.1	33.1065645331112
SEQ010.Biop.DM013.2	35.44803039563225
SEQ010.Biop.DM014.1	37.55102907583154
SEQ010.Biop.DM014.2	37.06342551020872
SEQ010.Biop.DM015.1	41.6185298675814
SEQ010.Biop.DM015.2	32.79913092062252
SEQ010.Biop.DM016.1	49.55786721067214
SEQ010.Biop.DM016.2	35.87266652703993
SEQ010.Biop.DM017.1	37.53531211838441
SEQ010.Biop.DM017.2	45.10595626833441
SEQ010.Biop.DM018.1	41.09579635665611
SEQ010.Biop.DM018.2	44.44689300080523
SEQ010.Biop.DM019.1	33.47892819104018
SEQ010.Biop.DM019.2	31.46433822935193
SEQ010.Biop.DM021.1	39.97428515750227
SEQ010.Biop.DM021.2	34.46387815916329
SEQ010.Biop.DM022.1	45.2941480724121
SEQ010.Biop.DM022.2	48.41701873421471
SEQ010.Biop.DM023.1	27.78395328436972
SEQ010.Biop.DM023.2	34.57562880146413
SEQ010.Biop.DM025.1	45.31972504015516
SEQ010.Biop.DM025.2	45.51427942905552
SEQ010.Biop.DM027.1	35.01146098301859
SEQ010.Biop.DM030.1	54.71363417471048
SEQ010.Biop.DM030.2	22.76425594219438
SEQ010.Biop.DM032.1	34.53384131213571
SEQ010.Biop.GLD003.1	31.22762508343646
SEQ010.Biop.GLD020.1	35.70298167202108
SEQ010.Biop.GLD023.1	26.4789613710182
SEQ010.Biop.GLD025.1	45.34386013363377
SEQ010.Biop.GLD026.1	36.31420198900776
SEQ010.Biop.GLD027.1	35.46498989730106
SEQ010.Biop.GLD037.1	37.66396422649544
SEQ010.Biop.GLD051.1	39.98027075428756
SEQ010.Biop.GLD055.1	44.95540023894813
SEQ010.Lowell.K.1	45.44508577751083
SEQ010.Lowell.K.2	40.0052457262197
SEQ010.Lowell.K.4	32.72368773595525
SEQ010.Lowell.K.5	34.83291476655889
SEQ010.Lowell.S1.1	48.05467544323348
SEQ010.Lowell.S1.2	47.98167652346167
SEQ010.Lowell.S1.4	46.19682618031555
SEQ010.Lowell.S2.1	42.14266615821508
SEQ010.Lowell.S2.2	49.65262055860127
SEQ010.Lowell.S2.3	42.16228781456469
SEQ010.Lowell.S2.4	44.35419718047241
SEQ010.Lowell.S2.5	49.39110322059686
SEQ010.Lowell.S4A.2	75.12339698589841
SEQ010.Lowell.S4A.3	83.7721407119908
SEQ010.Lowell.S4B.1	79.42979948211344
SEQ010.Lowell.S4B.2	89.47137161195968
SEQ010.Lowell.S4B.3	87.08280365865124
SEQ010.Lowell.S4B.4	85.19826296115525
SEQ010.Lowell.S4B.5	91.56060235278484
SEQ015.Biop.Neg.DM033.1	23.22773204137886
SEQ015.Biop.Neg.DM033.2	20.42472034038397
SEQ015.Biop.Neg.DM035.1	21.7244596416198
SEQ015.Biop.Neg.DM035.2	33.30261786345152
SEQ015.Biop.Neg.DM037.1	29.47126742260451
SEQ015.Biop.Neg.DM037.2	37.60205995394514
SEQ015.Biop.Neg.DM045.1	35.71290785872734
SEQ015.Biop.Neg.DM045.2	29.25375143239886
SEQ015.Biop.Neg.DM046.1	37.98898422039845
SEQ015.Biop.Neg.DM046.2	39.07005031171367
SEQ015.Biop.Neg.DM053.1	28.40273835791184
SEQ015.Biop.Neg.DM053.2	34.55851551740543
SEQ015.Biop.Neg.DM055.1	27.6096741897079
SEQ015.Biop.Neg.DM055.2	26.46324543460059
SEQ015.Biop.Neg.DM057.1	22.68630223851715
SEQ015.Biop.Neg.DM057.2	23.06610621434319
SEQ015.Biop.Neg.DM063.1	31.71373505390725
SEQ015.Biop.Neg.DM063.2	28.95967103164658
SEQ015.Biop.Pos.DM010.1.T	26.48041641496917
SEQ015.Biop.Pos.DM010.2.T	29.96676583372536
SEQ015.Biop.Pos.DM034.1.T	25.49861968300879
SEQ015.Biop.Pos.DM034.2.T	29.40897065419324
SEQ015.Biop.Pos.DM036.1.T	33.09798286611952
SEQ015.Biop.Pos.DM036.2.T	31.81426379093063
SEQ015.Biop.Pos.DM038.1.T	21.36850975992
SEQ015.Biop.Pos.DM038.2.T	27.84719306847387
SEQ015.Biop.Pos.DM040.1.T	31.27492283157646
SEQ015.Biop.Pos.DM040.2.T	28.59535245631718
SEQ015.Biop.Pos.DM044.1.T	20.41279620001286
SEQ015.Biop.Pos.DM044.2.T	19.84186644915321
SEQ015.Biop.Pos.DM051.1.T	21.86014822613553
SEQ015.Biop.Pos.DM051.2.T	14.67788172142684
SEQ015.Biop.Pos.DM052.1.T	20.56420130093073
SEQ015.St.Chronic.DM010.1.T	17.62006647189791
SEQ015.St.Chronic.DM010.2.T	13.51379598207362
SEQ015.St.Chronic.DM010.3.T	14.08109563955815
SEQ015.St.Chronic.DM034.1.T	14.50366275977756
SEQ015.St.Chronic.DM034.2.T	13.89714636265729
SEQ015.St.Chronic.DM034.3.T	13.07692751247917
SEQ015.St.Chronic.DM036.1.T	14.38754678057113
SEQ015.St.Chronic.DM036.2.T	17.12696840842239
SEQ015.St.Chronic.DM036.3.T	15.84304414857588
SEQ015.St.Chronic.DM040.1.T	15.25951457318034
SEQ015.St.Chronic.DM040.2.T	16.77196142216695
SEQ015.St.Chronic.DM040.3.T	18.81237621805206
SEQ015.St.Chronic.DM044.1.T	14.2349627654126
SEQ015.St.Chronic.DM044.3.T	16.31248043841121
SEQ015.St.Chronic.DM051.1.T	12.19645130316601
SEQ015.St.Chronic.DM051.2.T	13.18896763117776
SEQ015.St.Chronic.DM051.3.T	12.93609578072588
SEQ015.St.Chronic.DM052.1.T	21.03074549182385
SEQ015.St.Neg.DM026.1	14.92643178404979
SEQ015.St.Neg.DM026.2	17.6397378117076
SEQ015.St.Neg.DM026.3	16.80780000214598
SEQ015.St.Neg.DM033.1	9.938316854182045
SEQ015.St.Neg.DM033.2	12.24291868103845
SEQ015.St.Neg.DM035.1	16.46005042588909
SEQ015.St.Neg.DM035.2	18.82903506097081
SEQ015.St.Neg.DM035.3	17.38673375911522
SEQ015.St.Neg.DM037.1	17.19075897289724
SEQ015.St.Neg.DM037.2	18.79247124489338
SEQ015.St.Neg.DM037.3	17.74892966875864
SEQ015.St.Neg.DM038.1	13.23854010963121
SEQ015.St.Neg.DM038.2	9.879648456814891
SEQ015.St.Neg.DM038.3	13.32680217866537
SEQ015.St.Neg.DM042.1	14.88006539227311
SEQ015.St.Neg.DM042.2	13.36665446216768
SEQ015.St.Neg.DM042.3	15.08271377863179
SEQ015.St.Neg.DM043.1	9.619359207828358
SEQ015.St.Neg.DM043.2	11.9752700317526
SEQ015.St.Neg.DM043.3	12.66041954945435
SEQ015.St.Neg.DM045.1	19.94093177975515
SEQ015.St.Neg.DM045.2	16.51405021403658
SEQ015.St.Neg.DM045.3	21.56957236212717
SEQ015.St.Neg.DM046.1	19.74827045988875
SEQ015.St.Neg.DM046.2	23.50820054587921
SEQ015.St.Neg.DM046.3	23.8544394224189
SEQ015.St.Neg.DM049.1	12.18424643192259
SEQ015.St.Neg.DM049.2	11.2616337560503
SEQ015.St.Neg.DM049.3	10.55942608326237
SEQ015.St.Neg.DM050.1	14.81414947024689
SEQ015.St.Neg.DM050.2	14.16701646361098
SEQ015.St.Neg.DM050.3	16.62852287676791
SEQ015.St.Neg.DM053.1	22.02441251153983
SEQ015.St.Neg.DM053.2	16.47899969810317
SEQ015.St.Neg.DM053.3	15.11590285167462
